z5,
X,Y
-22.79808438038458,10.537421364276378
-22.79290052893335,10.534659229770652
-22.78771667748212,10.531897095264927
-22.78253282603089,10.529134960759201
-22.759203069873863,10.518090302138697
-22.754019218422634,10.51532816763297
-22.748835366971402,10.512566033127246
-22.743651515520174,10.50980389862152
-22.738467664068946,10.507041764115796
-22.43427625256677,9.996547275274338
-22.059957180312395,10.226411625815798
-21.936746170224815,9.93752511961717
-21.802726710712598,10.040330258903333
-21.79754285926137,10.037568124397609
-21.79235900781014,10.034805989891883
-21.787175156358913,10.032043855386158
-21.66303745266511,10.43085370152844
-21.63392936441934,9.4902871661956
-21.53432103443709,9.72305746776196
-21.501048055609978,10.266759338532076
-21.480669102407276,10.082748590893422
-21.44160438846007,9.286359966770918
-21.43318795825808,9.565295103150692
-21.400792674754218,9.967324427960229
-21.42382871156172,9.701439416994194
-21.398948572863933,10.112832124676048
-21.330733991502257,9.246626086144643
-21.265029592950352,10.37671274388013
-21.25662404368135,8.978038211596779
-21.165664691082785,9.177467180444886
-21.15996426553185,9.077727906859034
-21.13708672452908,11.631240206451952
-21.128741178355646,9.573727172778877
-21.123860386986305,9.553845439680082
-21.11662129561371,9.533082119044883
-21.07074378193474,10.192630003954335
-21.046976604364293,10.38664895788564
-21.04583247949771,9.360457876822425
-21.018004860622508,10.182734084679808
-21.013998135767103,9.326879062819538
-21.001551248705667,9.068006790855867
-20.995233330363558,9.934153972195112
-20.99625310264219,9.665908874594713
-20.98218922127973,9.978738950715226
-20.98373316701587,9.672972287374346
-20.92080097433621,10.187546479337485
-20.917536423323252,9.336811368253123
-20.91514064676768,9.256988339602783
-20.9019549702011,9.01831476396911
-20.875488538090284,9.16249752358561
-20.86760196730996,9.31199871604498
-20.859101424433575,10.381806159383014
-20.837482685928364,10.417595989200578
-20.852111366545742,9.178536534312272
-20.835980163459098,9.190024259806387
-20.823629895332328,8.346335176795645
-20.82050647561183,9.201600228121663
-20.809695874269195,10.251749445737884
-20.80680713384987,10.214091009071227
-20.808385075001393,10.233071162328319
-20.793273474898562,9.1592581425225
-20.789200861744142,9.140567501511075
-20.784097211414817,9.12189874056169
-20.775863651315003,9.864880169607314
-20.76917016620133,9.934139091526166
-20.747756796491217,8.889154185163132
-20.721768390928897,10.10874678075319
-20.718178604962063,10.168228229685294
-20.70977371448666,10.242933326382003
-20.69147868941056,10.536690168765576
-20.687837763742188,11.134497868816236
-20.68889802319422,10.087985062360122
-20.6788196416953,8.769720928463551
-20.66885941939766,10.057420496545639
-20.679321345052738,10.071520057333474
-20.675668178960226,10.041224184055366
-20.645117816794897,9.175203963735973
-20.63154823198528,8.744950507222741
-20.631451928129977,9.226884445678984
-20.618912555822266,9.14640065001397
-20.63233128662983,9.160501192574749
-20.62270205148492,8.839441031323197
-20.620032352977944,8.918942951619828
-20.614173123148106,9.325026648175601
-20.611448393819458,9.31202117719073
-20.616633943504297,9.26718749685768
-20.61462901509951,9.23560836265634
-20.60942491088577,8.852149859755835
-20.595792934442674,8.864845043870073
-20.598353449954963,8.555922445898915
-20.60404800279449,9.299001815754256
-20.60375144788219,9.274337083339494
-20.602776632571867,9.254861405701396
-20.60344502127629,9.28471362265852
-20.598614439555124,9.234737278475555
-20.602133916383302,8.919778568919188
-20.5929554404819,9.315875137924188
-20.58397823090835,8.91904169527987
-20.590400854004347,9.293165892180347
-20.590130993075196,9.274423400042798
-20.573322952876037,9.891658472947666
-20.586041860487498,9.263811618072944
-20.581405313362886,9.285222216231183
-20.583491153412336,9.23888645768069
-20.56569356311598,9.231755847067774
-20.56829009796062,9.272176977637825
-20.55708293972924,10.054393996988237
-20.552498814529486,9.858535006013934
-20.551165309816103,8.989142906967222
-20.562920622209237,9.874606067962215
-20.534082499042345,11.528051603650939
-20.518443196525343,9.993610072241616
-20.516410899545313,8.879598194944572
-20.50749850973393,9.671102316790753
-20.497740252917225,10.030090613344285
-20.504088432682323,8.920781865908573
-20.48443584688361,10.248438482240187
-20.481662138783598,9.875223419775555
-20.484754965692943,9.253508989017122
-20.496241507712853,8.938638169565724
-20.479519404656408,9.790704828619681
-20.48612906409997,8.957109580378786
-20.478845826639507,9.079043113855494
-20.477076721072297,9.265359499628822
-20.485815421343784,8.931179464259682
-20.4730641239252,8.571392938911677
-20.469683226673194,9.6271784770425
-20.482503035173256,9.57419368112591
-20.464269424842307,10.561856307098001
-20.47310245516491,8.94215436291211
-20.46107422561493,9.665249134381877
-20.46555464073328,9.646236062061192
-20.465750123290647,9.066611464749755
-20.462221254943923,8.926826094616763
-20.452831741443454,9.054000052085678
-20.457166381026887,8.888882617039739
-20.455517439617577,8.85097416970416
-20.456544351381893,8.869878573263424
-20.45488329679621,8.426701222211543
-20.44765479515464,9.571594131428393
-20.44338887392499,9.825470942719368
-20.444298295646462,9.232089760714045
-20.4450002135321,9.018668041083615
-20.44430024259502,8.7804047794313
-20.438136310290705,9.705829611708705
-20.419844587729234,11.423075865002396
-20.42499181690785,8.919363061262594
-20.41706161302151,9.531573356804468
-20.41577704946282,8.656017474484964
-20.410120251376185,8.830020184082676
-20.400952728491788,9.681127219413618
-20.399530724696085,9.742096728057748
-20.39501589853292,9.89009151377235
-20.38716205164835,10.1489166237658
-20.386307965333827,9.058888426282756
-20.37558803040996,9.805596029328447
-20.37690629333512,8.869753371687665
-20.381710741180104,9.73662713475487
-20.369263988890093,9.72910505978043
-20.354900061276247,9.733191290044214
-20.357159543768788,8.854210735228506
-20.344216887526194,8.837610772377385
-20.3357581643776,8.909754512608945
-20.337858578285175,9.74471328896774
-20.3357981564523,9.723742498398108
-20.338191796098947,9.701944662189273
-20.333236075455964,8.521693320917429
-20.325186403122025,8.745415372250378
-20.339066980845928,8.815459384698045
-20.318596921093757,9.602029011990863
-20.329715681371137,8.822121094491909
-20.32045116043327,9.710688015936459
-20.308459615002384,8.620941144379037
-20.30336280142542,9.704480479480841
-20.30200753468528,8.829848961049162
-20.295318636746295,8.982872085531884
-20.29121910666118,8.881409304061163
-20.2816109424569,9.614146064796518
-20.28315266919167,9.634044325406006
-20.281450832213995,8.970945698944462
-20.267127939651544,8.849386684785133
-20.264744425885596,9.775609609768804
-20.283075081143757,9.67836261837427
-20.26857331429382,8.954665011328544
-20.26424792374295,9.462339658507823
-20.280609235996003,8.864019804185986
-20.261426745733402,8.601041211986505
-20.26026823610131,8.973460719976666
-20.242162525000616,9.870508638420919
-20.24215265616523,8.322564584759494
-20.226302213709307,10.114585614558896
-20.244538067595656,9.462369131189913
-20.20416921986424,8.5814903170464
-20.202704187721288,8.631845611178772
-20.194073724935016,10.691936211234315
-20.19330730641294,10.442985402926801
-20.19074838325344,9.940135957429465
-20.185715771281274,10.631788135064935
-20.16688581690094,9.837709948628115
-20.156327433497168,10.264094165286227
-20.145354346222607,9.804327193963683
-20.15700056485035,9.820507801554438
-20.14121991322633,9.494856061046914
-20.14883929332909,9.477600822010107
-20.14615299288174,8.498764795914653
-20.130704243287163,8.566839900091047
-20.125899617223112,10.640290043910476
-20.1228287045604,10.024914465783482
-20.12886014070315,8.494896739710587
-20.112652694432185,10.517892931555085
-20.109852398801745,8.637588711659776
-20.1113937812773,8.48983460298938
-20.111964835330035,8.974486642540104
-20.111339472554977,9.633543443319333
-20.112345006336312,8.653760073742447
-20.095671507758773,8.602821249784192
-20.112502607058637,8.563738541150656
-20.098101046499572,9.620771054957896
-20.098677289785968,8.962401216176325
-20.102523030905473,8.621494934809778
-20.093982455147803,8.561335111819684
-20.090715551413492,9.036401151727631
-20.09078099996842,8.812030937962895
-20.08490829658683,8.95100987476073
-20.083489631810476,9.60833004396557
-20.08129239047574,8.849152721892487
-20.086072138472908,8.830170755938443
-20.08369365814861,8.893460305639675
-20.070556585851264,9.648614370318468
-20.073631911929475,9.403816984831689
-20.073653114192567,8.467139505597006
-20.065748300612242,8.926096201839847
-20.075061295948966,8.910187071573425
-20.07591220938394,8.635399939815462
-20.078206265254313,9.63019595822949
-20.061046477628995,9.443184185024743
-20.075365815312725,9.029827402278613
-20.06069863203701,8.977731053899548
-20.050614015715027,9.831053956967096
-20.057822844252126,9.020513714083146
-20.05636818662821,9.724911425790697
-20.059187495009486,8.638605188283716
-20.057863648941957,9.394786062054745
-20.062371029600442,9.043003792515545
-20.04762970460127,8.571914381699555
-20.04397077566135,10.445032781196014
-20.041780521583373,8.643147335977801
-20.046438808886677,9.005172506919925
-20.043020085525484,8.982095235202147
-20.039610434960213,9.734615830241845
-20.028603691934176,8.263289894678426
-20.039666342154415,9.712242215376238
-20.039813516982804,9.702270405488257
-20.030390284314798,8.954102531222018
-20.022353698540584,9.743617142649555
-20.035636491684578,9.680117563033019
-20.027623147738428,10.45287448910771
-20.03357304794157,9.720877543428887
-20.026351776732156,9.698868911237703
-20.024593988616164,8.989283957080488
-20.025356740629878,8.91503635848825
-20.011980964662218,10.461961235463027
-20.02785092940794,8.967081393730517
-20.031169481057276,8.934470915512282
-20.017631952533137,8.825110603917505
-20.027475805051285,9.710598512581187
-20.021229967194238,9.721687396389003
-20.014416766736822,9.678148820197798
-20.017249832588625,9.691476409163455
-20.012646789393795,9.712994874861034
-20.01737850071255,8.938537979782113
-20.00999520657901,8.56986103506254
-20.001312551198033,9.669824212044333
-20.008274008271133,8.923680137566397
-19.99705440432989,8.978618514775135
-20.009718186960267,8.951280587772906
-20.000394427933827,8.757054055206607
-19.996978780374626,8.651253921719947
-19.99476502773582,8.792336074894232
-19.9961103517569,8.77362373684513
-20.000249674113093,9.702329566374791
-19.994581261056382,8.939026691715652
-19.98931781094715,8.73288579233206
-19.980752411911112,8.835864498182993
-19.99918283845428,8.829817052964462
-19.980368563839615,8.594469287373823
-19.994590898946704,8.581572881351553
-19.977444546514416,9.70651849658912
-19.983810459889206,8.995469836600469
-19.990435132427233,8.745744306846278
-19.97323814549375,8.550933548795907
-19.976200697169812,8.724206992591764
-19.966492923477983,8.952408837476739
-19.977451097668705,8.703926267406631
-19.96017878667166,8.880595805339079
-19.95447351306045,10.638313738108605
-19.97120588151076,9.003438414049056
-19.94762063437762,9.414949488770443
-19.960402756099825,8.706355435415873
-19.94783000825496,8.692290720010531
-19.962563704465545,9.00021980319477
-19.94893056847711,8.982851460042479
-19.958019045174666,8.724969171804327
-19.954088018439815,9.395864535920744
-19.954785502662205,8.997461548091442
-19.94538895592678,9.007170200209988
-19.938472897521677,8.596786493519513
-19.93489269946559,8.999081414113995
-19.9194099625973,9.7564632263427
-19.939891022089284,8.613854600999268
-19.92729720898399,8.583231568338356
-19.9181067115843,8.564383514353603
-19.92083820604739,10.018907794769964
-19.922195405161553,8.771764567114799
-19.910530727331206,8.747935021831942
-19.909312527952032,8.707991224603056
-19.920607288660833,8.603468664905549
-19.906561156403704,8.616474437425367
-19.906541032960423,8.52687533408126
-19.90812579791747,10.033974319911628
-19.896949916971487,10.049042944087088
-19.919204108814313,8.575107129871201
-19.89374801294835,9.522825437932362
-19.893423055268514,8.482354497992851
-19.897663551738088,9.59529171290127
-19.90047205065279,10.0130522409581
-19.88451797041576,10.003143459235917
-19.900696126551583,8.773643306274995
-19.903366448533944,8.730244431674503
-19.88211461216011,9.896041384599355
-19.888947337379584,8.772466021747974
-19.87569310161892,8.587454450980362
-19.882074542455364,9.6001866858216
-19.875428285614376,8.789088581167217
-19.88384820523067,8.76489719357393
-19.883907435392246,8.625215708015192
-19.882080767972543,8.751248255178513
-19.874103322749193,8.605693678515946
-19.871877637703765,9.617933465672309
-19.869846472134057,9.106260422785635
-19.8648298009672,8.625882578332671
-19.853040527936503,8.636569695688259
-19.861170221552406,9.599723120906246
-19.866344018337823,8.760537715131782
-19.85483997381696,9.100978110926027
-19.86183017200868,8.745540915320676
-19.84525937395057,9.594654480661248
-19.85918975375312,8.77185878117298
-19.843300691391008,8.75877174650456
-19.84362769268461,8.769573813161923
-19.825494463303666,9.950607512583012
-19.8436672949174,8.746953017792706
-19.82496410360398,8.258369767092754
-19.835898791620046,8.738654976068341
-19.83117076995031,8.771900678718854
-19.80487173339256,9.627412557975266
-19.799971979419784,10.792007922373456
-19.790926549945166,9.975630232315224
-19.767629233845096,8.283448595616838
-19.757001592344935,9.5276868644413
-19.742934000460682,10.846796232127362
-19.740361786193443,10.05517741936064
-19.741257117493326,8.31450031360911
-19.740135166998027,8.24624270127137
-19.733586690714763,8.20640465554509
-19.728278424188957,10.095795433980708
-19.737470039836474,8.225977540270133
-19.71481130809383,9.582376802099304
-19.70400196616864,9.701837929471186
-19.666006829371835,8.508227227288216
-19.665170535282474,8.63919437252256
-19.64974770742842,8.630885793294468
-19.649830401978758,8.519893535274665
-19.64188716681231,9.466574525572733
-19.640501930681467,8.536182842855819
-19.640976832748173,8.479576816709104
-19.651770230788518,9.439711481497934
-19.648230968852886,8.497559815682726
-19.634125278315818,9.299065980128786
-19.629445499884376,8.596876565084237
-19.64677307557758,8.589363933675331
-19.632910707073087,8.208970189785616
-19.638253435425344,9.428083967535443
-19.63987232644448,8.365762099603334
-19.633712273898393,9.44855175787533
-19.631071194381057,8.66694422278417
-19.61873737540575,10.548420674851489
-19.63629868910924,8.644777317495246
-19.626060946187035,8.367434702198754
-19.617389712277323,8.653566862636174
-19.610620803420897,10.891903091726348
-19.619352839818134,9.432912182232437
-19.609958810380313,9.163429103233552
-19.609616189739572,8.418604084454499
-19.60429461329113,9.851566465803932
-19.601050863251714,10.254722425763815
-19.599623788711064,9.587978361658486
-19.617340534526843,9.100451922891994
-19.61357024032354,8.372593057355349
-19.602179542967914,8.385193914935279
-19.595389582637946,8.61742174742249
-19.58876058451928,9.279785426904057
-19.58485058521068,9.09315769483658
-19.582814447319056,8.693577938789137
-19.583727999564672,8.579408491881306
-19.578766671457224,9.37501628175703
-19.575273645132242,9.24449459024393
-19.587979060114822,8.600053827635376
-19.5915818130672,8.370989922673537
-19.58203393168198,9.26208140460447
-19.573080393439053,10.349470052974368
-19.577260513333076,9.338839424786883
-19.57551591395813,9.356444833987805
-19.576267884621224,8.356961867491371
-19.56985415948656,8.655565831412606
-19.582547144290576,8.968934362574798
-19.562392938600887,8.393891387959409
-19.582278010749373,8.381718920446477
-19.575539488788074,8.67422896460278
-19.562924358879858,8.295315284548735
-19.55643736560699,10.881794782444674
-19.56874108196726,8.746310785458073
-19.57030563298097,8.377500526741457
-19.559040825159855,8.25647840710974
-19.55347432142937,10.807063902347629
-19.55674758162419,9.126778421780614
-19.56109788803441,8.547510960519078
-19.56786717185012,8.593555285663653
-19.562041567555216,9.333569500609038
-19.547910807280324,9.32134246731983
-19.551245306011403,9.184792908817801
-19.55560559683917,8.608567381517927
-19.555819747477035,8.337070989114649
-19.55054387054583,8.487757260289762
-19.56059630786008,8.276099973422681
-19.5558741514773,8.743505522197076
-19.547472693971958,8.557396714296495
-19.550061190270903,8.754316770106774
-19.547666654010136,8.716181150366806
-19.55046448647829,8.770935483402807
-19.548453501261427,8.734099005894853
-19.54398644400669,8.595483541746734
-19.532607429836283,8.174266076186298
-19.54554653573293,9.110253879611749
-19.535634809559024,8.658237685025727
