z5,
-19.533394499506826,8.57507372755905
-19.540937994268923,8.32607525098991
-19.52798268833354,8.7919530863426
-19.545263662641577,8.77786797548389
-19.54563220586917,8.56735608388463
-19.54271295556642,8.752942815091636
-19.541025415524295,8.728939659335424
-19.52511259182251,8.433047293543739
-19.52536432000921,8.3157224576161
-19.53921664415731,8.774183836342125
-19.529083523868465,9.066883615603928
-19.532201097597664,8.82975991994736
-19.53306318456981,8.707808101889201
-19.533317527889377,8.9329994581836
-19.533613332322048,8.764035966242089
-19.53168514810007,8.753998012543262
-19.53172030518428,8.733916286042017
-19.516823827275598,8.69762921458908
-19.523809658158523,8.644729128043611
-19.525494672548042,8.77051117376578
-19.524500256311306,8.591601848289589
-19.52857374614741,8.555378752271496
-19.508495728426695,10.643218941701845
-19.523745217936437,8.720128243360698
-19.511095204342514,8.63136368688104
-19.512011802622506,8.49773696717383
-19.50945132311982,9.41361037725449
-19.52542536864066,8.748352188923413
-19.52158903902158,9.050981555342123
-19.521992097520485,8.733584597137186
-19.498231375024588,10.27995518455981
-19.51935410389142,8.758517516334232
-19.515001091119935,8.77514334186799
-19.514702700419,8.74799890467858
-19.50538880946731,8.733292866077031
-19.497822428058228,7.980389910375156
-19.49218202438295,9.821755265973575
-19.510125975442694,8.760685671228707
-19.510021110346685,8.717675652837796
-19.507701348945393,8.746070453747688
-19.493562947735217,8.532608397857834
-19.502571162560635,8.762051134663045
-19.496307544109275,9.178466705069148
-19.49378306918365,9.039765138082217
-19.47764777424108,9.31917404282929
-19.478526659500318,9.185480189571676
-19.48008985206243,8.701793565018573
-19.469809645249498,10.155622961055371
-19.473426428841154,8.639224092944264
-19.468098736792815,8.564136852853773
-19.48063766798252,8.546217478857388
-19.471074396217276,8.413100888444038
-19.47305343629896,8.531456094114994
-19.468306017617248,9.020348082524764
-19.453118475221956,8.524765524111174
-19.44889716170577,9.791840734192018
-19.46042392424217,8.650328272092873
-19.462367299116526,8.543167147858133
-19.45662600986939,8.401074422819253
-19.44566698611783,8.390232856792043
-19.448637059530903,8.666884635163372
-19.43966894983492,9.219728077140951
-19.45189129623052,8.764158167417552
-19.434258757841743,10.553649880298117
-19.435344395512168,9.169860762554649
-19.450807488186225,8.64228480145602
-19.434150246420568,8.189433338786005
-19.425769268358412,10.219994627361695
-19.437953573273436,8.649090243108645
-19.423574083368543,9.37911521607739
-19.424114775077438,9.07027211195479
-19.43569479122855,8.383323053337094
-19.420848890402358,8.371757564012938
-19.4221083638857,8.474113284271152
-19.413855312840447,8.248380941657397
-19.40632777423047,9.55274868058206
-19.409431108552752,8.414133742454617
-19.40881504744823,9.301389449378714
-19.40142883370763,8.284294719193163
-19.405470815490958,8.465733161830421
-19.40783966113219,8.266373465731974
-19.40061240510674,9.285057361222307
-19.410564843152137,9.229560821944826
-19.404319154502875,9.263362771215764
-19.407084602664813,8.54817405545565
-19.406275066060726,8.56954295843511
-19.39235116958718,9.227578532164275
-19.390051543792072,8.564027445789065
-19.38734356969754,8.134798080407181
-19.38660156644842,9.041623439889438
-19.388130642407567,8.54581456501639
-19.388101369837766,8.458832882567343
-19.380593835420868,8.20435904052689
-19.38632260678931,9.268560135918673
-19.37019160760008,9.260356916760013
-19.38515490666821,9.244002225619877
-19.390250016789636,8.408319982673667
-19.372131493375427,8.403274832212867
-19.361410972038044,9.174933219925409
-19.374521464701647,9.242079205852336
-19.371956209867502,9.225463725391633
-19.375690134673345,8.57453491801784
-19.372402341143005,8.970633540824107
-19.353737771264797,8.538539718971094
-19.35782330447738,8.27347502012767
-19.354625508674214,8.109385036850346
-19.368485530224223,8.561685505982828
-19.369250326696516,8.54823063007392
-19.35378337904639,8.316130017276997
-19.36057501308917,9.05790263741616
-19.35736965685974,8.295496292650661
-19.334016963438543,10.090820966683305
-19.331395903236608,8.506870843265983
-19.336927602991725,8.359608333378539
-19.34540434551615,8.29318496233696
-19.345164087072327,8.969289327894003
-19.3446500662549,8.521953497946772
-19.338543170038,8.305490012728692
-19.339796610574368,8.28107299782705
-19.334503004363693,8.390399083306816
-19.324920990656658,8.373919999107615
-19.317803917807773,8.334635707760512
-19.31069647846906,9.3746675282538
-19.32103879820034,8.3987288748771
-19.328211098603198,8.279613049392141
-19.311003524351854,9.217245211416381
-19.32244533679262,8.291690460350411
-19.31764554617856,8.387100427449768
-19.310421344589557,8.314878756870083
-19.315636177379364,8.299944350780843
-19.292291513177485,9.478760447627849
-19.30422703966711,8.3247584863712
-19.307081517804864,8.282018833077807
-19.30392442318857,8.382943033544082
-19.211654154288343,10.00142540856203
-19.195534930514267,9.414079784944366
-19.203137346896554,8.961538281907432
-19.177837738862184,10.180868842659264
-19.194706314408815,8.961204653301403
-19.165867152349513,9.742474598165908
-19.16773099761162,8.891997838741286
-19.156896688809905,9.070671690401545
-19.14225627071852,9.059006257624306
-19.13707366850405,8.170214691652378
-19.133469684681675,9.28478887891035
-19.137579689505905,8.249429359052542
-19.122706504748848,7.960782750980375
-19.109469348171373,10.822695542294868
-19.10582267998577,10.957262743939781
-19.10146730245511,8.130378258333868
-19.10152086465864,8.50393508451061
-19.089657276057018,8.921266780364146
-19.099314947250946,8.35734919919723
-19.088785351290177,8.341216327623446
-19.08658095236625,8.234611261473649
-19.072145858335336,8.369877197194427
-19.06590265786756,11.0122514829024
-19.070467284618875,9.390783424920187
-19.076893712904962,8.829811233860868
-19.07145839304844,8.406158693705652
-19.060019398137403,9.12367176747294
-19.0612021914762,8.834115430818875
-19.05330270324285,10.449883619068423
-19.063142738612527,8.89443751685389
-19.0721576091469,8.818277123971441
-19.06168316281124,8.489531248743294
-19.059429314754635,8.45125074271841
-19.066641179761124,8.388029738293653
-19.06524580721193,8.814594277963808
-19.054317476782707,8.47068310036309
-19.05685794654599,8.419128644315101
-19.045322651283605,8.339588610429377
-19.054112363177502,9.381178529142474
-19.05558488293343,8.405358058944564
-19.05348614827943,8.391700622810568
-19.037104687372874,9.373202485712616
-19.038803859261787,9.144250258381591
-19.040704319716607,8.369454888064963
-19.046754283019965,9.1384467899553
-19.04013637520588,8.38055110948531
-19.0435692306758,8.219140758588155
-19.046434984345517,8.837433232667747
-19.047017465205222,8.853399940127808
-19.042439949980277,8.449413773843268
-19.03091794526314,9.158111480699008
-19.042294292788476,8.48870533834141
-19.044332595463874,8.411145480751854
-19.043485592607485,8.400990498414092
-19.021496067115223,9.173653718609064
-19.039526985746225,8.686294681933829
-19.027918520644214,8.500360356272168
-19.025610988912028,8.417363751340362
-19.03043325651261,8.20608209942783
-19.03953506783455,8.187715179174974
-19.035854484811647,8.561193653179089
-19.03421398252357,8.460926230920066
-19.025508083984843,8.437652421287584
-19.031994236965296,8.395144756257453
-19.03222966819818,8.408855340204271
-19.019935195439203,8.186667309483429
-19.02759926964794,8.479931709107213
-19.013958283890318,8.244263835290834
-19.012062380205165,8.170470959940207
-19.024764243212992,8.22743896657262
-19.019546620178406,8.45566559501142
-19.018491734464476,8.476045619846875
-19.005895391929904,8.119674606435163
-19.01495339619608,8.397801629644842
-18.995205202513148,9.469400907236011
-18.994588908964225,9.334492697534667
-19.012827460591566,8.483077729439476
-19.013128460652446,8.20529727739927
-19.009599012681207,8.492447409892284
-19.007343032426938,8.46382862737463
-19.008049614179523,8.427534961155047
-19.000686247318896,8.347411037420029
-18.98428056696275,10.66890766327427
-18.994444773789542,8.504195921420779
-19.00431979258775,8.473593698982718
-18.99635473290235,8.450549605392098
-18.99145341010955,8.363963910852165
-19.00256867345081,8.227164391091948
-18.98799068191014,8.213644524779019
-18.997427522366227,8.488156898603837
-18.99077719771459,8.424084685160597
-18.99357944324363,8.105539588720667
-18.982566200081482,8.381722174138812
-18.981577385204645,8.091442599933512
-18.990625047513525,8.787353235572656
-18.995816627461714,8.461537624737625
-18.973993552170306,9.812710418261474
-18.97833763560073,8.781044025358268
-18.9854101305353,8.478172502210308
-18.974685314787312,8.173847308552693
-18.966779300530042,8.005934788285199
-18.980194758939607,8.49341467422294
-18.969998137682797,8.330893007547505
-18.94961077552649,9.454222113920217
-18.965425319818905,8.779328570485864
-18.957627068529344,8.167696936537737
-18.955126778082445,8.338452370667431
-18.947145834758874,8.776474190537959
-18.951779375644783,8.27531324909018
-18.94662537720921,8.229348088951577
-18.940701403425926,8.162126109864397
-18.946707030072133,8.357047860911141
-18.940848274964797,8.306067072806576
-18.94546925824526,8.323118607558513
-18.933104096078043,8.241277072018189
-18.941551061825624,8.338358839869947
-18.94033147469748,8.294042486602878
-18.939091278244113,8.261498179905507
-18.935047304324925,8.348582519958466
-18.918486773405448,7.946339039215842
-18.916112400178765,8.367579607114903
-18.919862672388724,8.356214885748923
-18.930280651827246,8.278503540306977
-18.922442437775306,8.313376971742674
-18.930000141192483,8.267744017762555
-18.928579310065064,8.338378236881924
-18.913071680104444,8.19761895615181
-18.92470960617537,8.325919536088193
-18.92605769850787,8.296833716626573
-18.903729240500617,9.240104531958048
-18.916963963642136,8.339846498321966
-18.911158555191687,8.280662815680413
-18.918333584526394,8.263180497675172
-18.91865666082633,8.24329365311906
-18.91666954471032,8.225754012798763
-18.91475893903045,8.329165949326313
-18.91058009526235,8.246306440124018
-18.89291580818653,8.99658726968364
-18.90769519383498,8.90623610762286
-18.903894187696043,8.321577157643448
-18.889872469486555,8.91304013920901
-18.900719210610372,8.212797417330897
-18.90104719126291,8.751871065523122
-18.892277044451692,8.235167705995417
-18.889707019164916,8.254619611517722
-18.88462869080316,8.761854471257001
-18.89112499327411,8.738855896784084
-18.89492133777996,8.722651332785471
-18.882380800069026,8.217618733557137
-18.89127077394226,8.408604472182683
-18.887273373057045,8.716067802186553
-18.877013323571067,8.747844504463233
-18.872637004995795,8.72389573087515
-18.874958210151952,8.736214056080978
-18.85679878141836,8.719191022846374
-18.869738474228566,8.605760227900678
-18.85320166922402,7.916360315674333
-18.847964884753566,9.30518901651168
-18.844973858747956,8.24996582498383
-18.77732120739534,9.399719570094192
-18.727754700277607,9.056597365972676
-18.746271643733007,8.740284325074528
-18.739376005974684,8.752066652060572
-18.72749909039829,8.739389100829218
-18.708082958454227,8.976999827114572
-18.709136064300345,8.649972322228361
-18.713573615715706,8.745596002834695
-18.694370834970705,8.748245455621603
-18.686726878208678,8.326119592020486
-18.68887800300065,8.284197962853883
-18.67759230608172,8.63543242746789
-18.669473768833655,8.618524176409228
-18.645460902989004,9.270651331675046
-18.658235880242508,8.642085012232641
-18.63599337450072,8.952191628136744
-18.636351894228298,8.255075621414328
-18.65044555530668,8.646251490405604
-18.626098691207865,8.629015305561593
-18.630711706754877,8.073476309834566
-18.64030356308906,8.646518463825016
-18.63321789129293,8.642715969322284
-18.625078424240602,8.001397666498143
-18.63136594897883,8.093561847916488
-18.595625040577136,8.777944518183851
-18.577601281787665,10.728878266119352
-18.581090721031593,8.902402798448012
-18.578480833691756,9.22605668361433
-18.572922601879426,8.635345574301333
-18.560299881838226,8.212068153576547
-18.55968693625971,8.621458229694804
-18.546465891915624,8.60733597558644
-18.553074633426355,8.799532221062403
-18.557640551495986,8.464452485190296
-18.54878646209491,8.228704686260919
-18.540956375232017,8.125843494002151
-18.536427840646315,8.242881960636542
-18.53724302596538,8.6881928852818
-18.53756598538108,8.455946415399731
-18.542455302253124,8.204935746937547
-18.526368162463037,9.012061986521193
-18.539773209434433,8.470375334439698
-18.537597203368442,8.219659933468765
-18.538822217041602,8.190310499377684
-18.52013136058422,8.50923870653812
-18.51889004726828,8.271049256248892
-18.522278813654836,8.200578045000585
-18.514963128183446,7.996638811439724
-18.52450484011235,8.438989925476704
-18.526658674113477,8.222644025211558
-18.506227763610234,8.191630268713906
-18.50090075120696,10.534976626766657
-18.519365397609597,8.68384095991856
-18.517250719199534,8.10112934232986
-18.518880472310137,8.21988577010823
-18.50622553841189,8.083844532703548
-18.493982211547703,8.070244629948075
-18.491856739955267,8.83695127397012
-18.49801954545655,8.109547657962471
-18.494225015959437,8.094381625804552
-18.500213272907416,8.509366776873982
-18.480732904980794,8.260063150406276
-18.4818402615197,8.11332252727907
-18.4801931319192,8.089758975549884
-18.46277371715278,8.819085763848586
-18.448634431430477,9.206189200188867
-18.456415628069003,8.235675196485479
-18.443888714449816,8.198946773265586
-18.45152106323728,8.214268020013245
-18.437710604492928,8.546761371073263
-18.429146033455822,8.529400837014311
-18.43669443454781,8.238064218689683
-18.437256353827152,8.221073165656877
-18.421018075112833,8.987290544828415
-18.41912392963021,8.230422011492546
-18.412880029402032,8.674838259564174
-18.41159230849303,7.792791276360809
-18.419212805661484,8.245517757616977
-18.392741661247133,8.727348913194234
-18.386755406011257,8.868133452608935
-18.377973320615425,8.58945390279472
-18.38051673661516,8.713132387707155
-18.369075409099697,8.705308588004884
-18.3646433535044,8.691089364668064
-18.374527909166826,8.67620952883919
-18.373554531838455,8.648428187822526
-18.358154688363868,8.66627101114053
-18.365055701650704,8.653141309060334
-18.356031283812626,8.149766982498067
-18.358520525031643,8.637726617741166
-18.349304985047763,8.623899196705226
-18.351926695543035,8.131411133827266
-18.349938501815245,8.679016184105741
-18.352096719589696,8.645866653687953
-18.35893998541568,8.589904722369289
-18.344872571881282,8.655941375500596
-18.32757426870508,10.669913780100524
-18.346052610657225,8.689916879950676
-18.33649764255666,8.66472520461384
-18.294414892520855,8.963669491296614
-18.286520323131835,8.926392817071704
-18.290358501272284,8.9452121863921
-18.271283521677592,9.002522193249316
-18.234939156546343,8.589056313457194
-18.220781965486214,7.828052631540855
-18.20721815104656,8.795775851142698
-18.156115957584703,8.888173436599352
-18.16224524671041,8.506976359652352
-18.125622399283017,8.918028889978697
-18.126284037066604,8.296025545827494
-18.0942078211097,8.261680783738834
-18.089983877511223,8.977883621227662
-18.098039582516662,8.226200620492104
-18.082375425834666,8.320765495997042
-18.088761308963612,8.243795981848713
-18.083220289442878,8.838587649818379
-18.0791520201824,8.223643926703664
-18.073941066442067,7.996090693068677
-18.06602380246607,8.698912368950738
-18.05664856679472,8.515135985743923
-18.065300542154844,8.838594847451755
-18.071316242546857,8.242714113505617
-18.04942952121808,8.759070389954436
-18.04739874252316,8.838823873029494
-18.040650560880295,8.013596733608832
-18.05746192674128,8.005909572169625
-18.024670816866497,8.698965405158491
-18.027112530499352,8.299760725734114
-18.012274750499323,8.310370832507479
-18.012873045455915,8.28296485306201
-17.966855391302452,8.763857687956545
-17.96214110016916,9.540465114108462
-17.937592780134096,7.937797934458045
-17.88874453139588,8.5301661688715
-17.860339792510715,8.719449994508523
-17.836552965394343,9.366418832611881
-17.738181716619575,8.878791992476266
-17.73557592248254,8.796902819476408
-17.7168018522827,8.83132443465987
-17.718421395378794,8.42510071931675
-17.726047004704707,8.813826932169942
-17.700110354020158,8.64490266632954
-17.699498987048184,8.39192809970427
-17.70865169508743,8.40855925867143
-17.649239804080857,8.022862325523455
-17.643899169145417,8.416204143576175
-17.60068088345293,8.146287196167588
-17.587095539546787,8.160895577279497
-17.542591057950094,8.426139030712708
-17.49787345774263,8.147565668509579
-17.418520894569074,8.739991556446395
-17.293127518985127,8.177400494771923
-17.097445612893956,8.068282603887392
-16.9967942868212,9.019196500396951
-16.601946081717394,8.118922952193307
