z,log10 M_star [M_sun],log10 Phi [ cMpc^-1 dex^-1],lower uncertainity (log10),upper uncertainity (log10),Source
0,7.1,-1.747146969020107,0.16649320030514492,1.0,Baldry2012
0,7.300000000000001,-1.3655227298392685,0.09791882758920134,1.0,Baldry2012
0,7.5,-1.5003129173815961,0.1455786434710029,1.0,Baldry2012
0,7.699999999999999,-1.458420756053419,0.11997531707674991,0.9999999999999999,Baldry2012
0,7.9,-1.563837352959244,0.07255066714861158,1.0,Baldry2012
0,8.1,-1.5482135644757098,0.045246255090334975,0.04097395350254729,Baldry2012
0,8.3,-1.6289321377282637,0.05931400121598185,0.05217801166507163,Baldry2012
0,8.5,-1.7166987712964503,0.028028723600243666,0.026328938722349093,Baldry2012
0,8.7,-1.744727494896694,0.06775178426684292,0.058594715265847475,Baldry2012
0,8.9,-1.8446639625349381,0.05496549234749892,0.04878394519086293,Baldry2012
0,8.69,-1.824645,0.0155007,0.014967,Davidzon2017
0,8.881,-1.848368,0.0160118,0.015442,Davidzon2017
0,9.068,-1.911877,0.0171993,0.016544,Davidzon2017
0,9.257,-1.994849,0.0188853,0.018098,Davidzon2017
0,9.444,-2.11251,0.0216698,0.02064,Davidzon2017
0,9.633,-2.184737,0.0235482,0.022337,Davidzon2017
0,9.823,-2.238934,0.0252576,0.023869,Davidzon2017
0,10.014,-2.347135,0.0285518,0.02679,Davidzon2017
0,10.2,-2.499282,0.0342386,0.031735,Davidzon2017
0,10.385,-2.546707,0.0362424,0.03345,Davidzon2017
0,10.568,-2.668167,0.0422925,0.038537,Davidzon2017
0,10.767,-2.815858,0.0507702,0.045451,Davidzon2017
0,10.931,-3.234682,0.0844823,0.070694,Davidzon2017
0,11.13,-3.785589,0.1760913,0.124939,Davidzon2017
0,8.325,-1.61077,0.0781608,0.0921256,Ilbert2013
0,8.6,-1.72838,0.0654645,0.0402831,Ilbert2013
0,8.875,-1.84895,0.0494698,0.0563587,Ilbert2013
0,9.15,-1.93739,0.0874991,0.0561996,Ilbert2013
0,9.45,-2.11158,0.0462345,0.0658206,Ilbert2013
0,9.725,-2.21096,0.0540489,0.0534888,Ilbert2013
0,10.0,-2.28629,0.0557629,0.0533299,Ilbert2013
0,10.275,-2.33684,0.0530837,0.0590106,Ilbert2013
0,10.55,-2.40736,0.0547873,0.0627931,Ilbert2013
0,10.825,-2.59635,0.0596925,0.0763052,Ilbert2013
0,11.075,-2.92669,0.107143,0.0835747,Ilbert2013
0,11.325,-3.36881,0.212255,0.171599,Ilbert2013
0,11.649999999999999,-4.27403,0.207601,0.181483,Ilbert2013
0,12.075,-5.24848,999.868,0.349834,Ilbert2013
0,9.05,-1.8883548365296972,0.016725340516816622,0.01558047252609307,Moustakas2013
0,9.149999999999999,-1.9446976016191106,0.014269478656088852,0.01337575351905862,Moustakas2013
0,9.25,-2.06208001377873,0.0860423813108451,0.0925169566904227,Moustakas2013
0,9.25,-1.9935887366963,0.013613853833763345,0.01219003082845016,Moustakas2013
0,9.350000000000001,-2.045980625993644,0.014302089640724436,0.012687327883383226,Moustakas2013
0,9.350000000000001,-2.1053263364527,0.185310464106533,0.177287459870832,Moustakas2013
0,9.350000000000001,-2.11542941579418,0.062943648722452,0.067803962575498,Moustakas2013
0,9.45,-2.0919650566192955,0.013085887910336602,0.011523816542687637,Moustakas2013
0,9.45,-2.15380469172792,0.145871179702463,0.139553809356605,Moustakas2013
0,9.45,-2.11851325581878,0.0374927740107269,0.0409319145641196,Moustakas2013
0,9.55,-2.145775649893461,0.013025208708596026,0.010878948663867849,Moustakas2013
0,9.55,-2.14172299303028,0.0370233256638159,0.0388297700168923,Moustakas2013
0,9.55,-2.22360963592615,0.0669954983698138,0.074915431867733,Moustakas2013
0,9.649999999999999,-2.176307150189295,0.01317864323743212,0.010240926772496994,Moustakas2013
0,9.649999999999999,-2.19606857974149,0.0394298916961149,0.0345219746044867,Moustakas2013
0,9.649999999999999,-2.23976486476353,0.149919805087912,0.15240164572143,Moustakas2013
0,9.649999999999999,-2.21346000843532,0.0639542295856392,0.0648510484567804,Moustakas2013
0,9.75,-2.22438630098598,0.0766571785808434,0.0720276754645437,Moustakas2013
0,9.75,-2.1876277069599257,0.013929340558199055,0.010675235123676963,Moustakas2013
0,9.75,-2.22060975723248,0.0594849691273445,0.0669301994031488,Moustakas2013
0,9.75,-2.22406304866054,0.0358774562540938,0.0350699944973001,Moustakas2013
0,9.850000000000001,-2.21358735606279,0.0398349635619613,0.0387374753491456,Moustakas2013
0,9.850000000000001,-2.26408282776688,0.0613061976982112,0.0615955871413134,Moustakas2013
0,9.850000000000001,-2.2188809136492096,0.01346844586305096,0.009699297319586186,Moustakas2013
0,9.850000000000001,-2.23261222655662,0.0404689297135339,0.0394013995171285,Moustakas2013
0,9.95,-2.24335047327577,0.0565197773979862,0.0597622765864627,Moustakas2013
0,9.95,-2.26420013524627,0.0508881928541114,0.0537700939753325,Moustakas2013
0,9.95,-2.27598048928922,0.0386578571555454,0.0417153947951965,Moustakas2013
0,9.95,-2.2389113400395266,0.014399329697401875,0.01030826994977474,Moustakas2013
0,10.05,-2.29902103121597,0.0764584006206706,0.0776433614667646,Moustakas2013
0,10.05,-2.32205088584851,0.0458190848684641,0.0451720578422372,Moustakas2013
0,10.05,-2.27119222461799,0.0413461895790568,0.0419980808321303,Moustakas2013
0,10.05,-2.24995854770196,0.014413745419144863,0.010010382522092076,Moustakas2013
0,10.149999999999999,-2.25632474740039,0.0279030093271624,0.0257687475371413,Moustakas2013
0,10.149999999999999,-2.2756899211899158,0.014827393397848443,0.011119787029385098,Moustakas2013
0,10.149999999999999,-2.3635201105701,0.0516791985925731,0.0519008987281238,Moustakas2013
0,10.149999999999999,-2.32711915440651,0.0485468893376932,0.0515486266215817,Moustakas2013
0,10.25,-2.28956663498795,0.0286715750512205,0.0297567769344895,Moustakas2013
0,10.25,-2.278226685708331,0.015024617764506143,0.011802353467777138,Moustakas2013
0,10.25,-2.35403538488403,0.033968509496086,0.03644094089216,Moustakas2013
0,10.25,-2.36768439364838,0.0401089661272813,0.0376114867833084,Moustakas2013
0,10.350000000000001,-2.36010080313454,0.0579485998901417,0.052903604160115,Moustakas2013
0,10.350000000000001,-2.39489464778732,0.0458839799322401,0.0445089243260437,Moustakas2013
0,10.350000000000001,-2.31660533813505,0.0377541336897589,0.035794440965534,Moustakas2013
0,10.350000000000001,-2.3094983482967586,0.01422013093840313,0.011705318293119937,Moustakas2013
0,10.45,-2.42595183828286,0.0647841008272803,0.0695223055059806,Moustakas2013
0,10.45,-2.40572461044937,0.0560984709776107,0.0490557698370901,Moustakas2013
0,10.45,-2.3351465414866,0.0478706481217444,0.0471701264619449,Moustakas2013
0,10.45,-2.345995174531953,0.014030894980740616,0.00957173269901368,Moustakas2013
0,10.55,-2.38972707835525,0.0587928091720418,0.0639377478751166,Moustakas2013
0,10.55,-2.44526551193025,0.0780188698137865,0.0732445585005093,Moustakas2013
0,10.55,-2.42367955563365,0.0470618561661063,0.0495855939991512,Moustakas2013
0,10.55,-2.3964838649292695,0.01423726920949564,0.00928333191617181,Moustakas2013
0,10.649999999999999,-2.446546722087567,0.016331234472567235,0.012004076451889834,Moustakas2013
0,10.649999999999999,-2.47405960763349,0.0565453333262269,0.0597130012314362,Moustakas2013
0,10.649999999999999,-2.46337612474119,0.0502050622225725,0.0509861252463963,Moustakas2013
0,10.649999999999999,-2.45617081814464,0.0497277933663862,0.0550629074689435,Moustakas2013
0,10.75,-2.527360193604306,0.022385582086513978,0.01833473225118576,Moustakas2013
0,10.75,-2.52117187288381,0.0672286159053836,0.0676901482167098,Moustakas2013
0,10.75,-2.57919606462635,0.0549284708882918,0.0569560841247663,Moustakas2013
0,10.75,-2.58010095291891,0.0675471135401335,0.0701596267028837,Moustakas2013
0,10.850000000000001,-2.61968931960986,0.0848897875562056,0.0784898495624198,Moustakas2013
0,10.850000000000001,-2.66225650110318,0.0656865952794918,0.0775153399765571,Moustakas2013
0,10.850000000000001,-2.69764806429441,0.0494334955990738,0.0505389911262415,Moustakas2013
0,10.850000000000001,-2.6189547181971786,0.03128093310284674,0.028113323565699844,Moustakas2013
0,10.95,-2.73729209167133,0.0611419072939343,0.0646109373311377,Moustakas2013
0,10.95,-2.768336130343,0.064818609442348,0.0722995328969174,Moustakas2013
0,10.95,-2.7231673072211233,0.03679172955683807,0.030369089557630957,Moustakas2013
0,10.95,-2.76691912643198,0.0835586991951485,0.0915727682638989,Moustakas2013
0,11.05,-2.837420669495116,0.045367248467344634,0.029285238712365658,Moustakas2013
0,11.149999999999999,-3.0019046459368672,0.04966660074933715,0.031062972673939537,Moustakas2013
0,11.25,-3.184298998229978,0.053993341358730795,0.029351133015149244,Moustakas2013
0,11.350000000000001,-3.3705792461880923,0.07272718449744087,0.01849209913076244,Moustakas2013
0,11.45,-3.5931962919958838,0.09458565316633294,0.052696702910475235,Moustakas2013
0,11.55,-3.8464014643775974,0.10982424278580982,0.06207388563312177,Moustakas2013
0,11.649999999999999,-4.117390280385497,0.1918160342667381,0.08726062486966057,Moustakas2013
0,11.75,-4.485375316503807,0.24093067418785985,0.13743222774166863,Moustakas2013
0,11.850000000000001,-4.833443994762163,0.28844373325614026,0.14239357462237923,Moustakas2013
0,11.95,-5.18578295411069,0.3606584173572669,0.16193627656142962,Moustakas2013
0,12.05,-5.651008851385328,1.2551226675380036,0.2718857555575216,Moustakas2013
0,12.149999999999999,-5.9845519411674655,0.6430162610251591,0.17603573908566972,Moustakas2013
0,12.25,-6.83050516511988,999.0,0.7150012589789405,Moustakas2013
0,12.350000000000001,-6.913847914540942,999.0,0.4516481731602564,Moustakas2013
0,8.0,-1.37,0.07,0.06,Tomczak2014
0,8.25,-1.53,0.07,0.06,Tomczak2014
0,8.5,-1.71,0.08,0.07,Tomczak2014
0,8.75,-1.86,0.08,0.07,Tomczak2014
0,9.0,-2.03,0.09,0.08,Tomczak2014
0,9.25,-2.01,0.08,0.07,Tomczak2014
0,9.5,-2.1,0.09,0.07,Tomczak2014
0,9.75,-2.17,0.1,0.08,Tomczak2014
0,10.0,-2.24,0.1,0.08,Tomczak2014
0,10.25,-2.31,0.09,0.08,Tomczak2014
0,10.5,-2.41,0.1,0.08,Tomczak2014
0,10.75,-2.53,0.11,0.09,Tomczak2014
0,11.0,-2.91,0.15,0.11,Tomczak2014
0,11.25,-3.46,0.18,0.14,Tomczak2014
1,8.696,-1.897261,0.0104646,0.010218,Davidzon2017
1,8.899,-1.954308,0.0112525,0.010968,Davidzon2017
1,9.098,-1.986805,0.0116572,0.011352,Davidzon2017
1,9.296,-2.093038,0.0131115,0.012727,Davidzon2017
1,9.5,-2.169569,0.0143663,0.013906,Davidzon2017
1,9.695,-2.28867,0.0165372,0.015931,Davidzon2017
1,9.898,-2.386887,0.0185765,0.017814,Davidzon2017
1,10.101,-2.532613,0.0220962,0.021026,Davidzon2017
1,10.3,-2.586912,0.0235069,0.0223,Davidzon2017
1,10.496,-2.675814,0.0260658,0.02459,Davidzon2017
1,10.691,-2.875439,0.0331005,0.030755,Davidzon2017
1,10.891,-3.132294,0.0450859,0.040842,Davidzon2017
1,11.09,-3.449616,0.0671636,0.058154,Davidzon2017
1,11.285,-4.146806,0.1650885,0.119331,Davidzon2017
1,11.45,-4.845776,0.5332907,0.232261,Davidzon2017
1,8.738,-1.939435,0.0098432,0.009625,Davidzon2017
1,8.945,-2.009008,0.0094739,0.009272,Davidzon2017
1,9.157,-2.059925,0.0099415,0.009719,Davidzon2017
1,9.365,-2.137651,0.0108911,0.010625,Davidzon2017
1,9.578,-2.239279,0.012256,0.01192,Davidzon2017
1,9.788,-2.342369,0.0138345,0.013407,Davidzon2017
1,9.99,-2.463161,0.0159979,0.015429,Davidzon2017
1,10.208,-2.542295,0.017496,0.016818,Davidzon2017
1,10.42,-2.672767,0.0203818,0.019468,Davidzon2017
1,10.624,-2.795857,0.0235942,0.022378,Davidzon2017
1,10.829,-3.062317,0.0324846,0.030223,Davidzon2017
1,11.028,-3.401301,0.0507713,0.045452,Davidzon2017
1,11.235,-4.155118,0.1306866,0.100323,Davidzon2017
1,11.452,-4.548245,0.2301322,0.14963,Davidzon2017
1,8.752,-2.141307,0.0090207,0.008837,Davidzon2017
1,8.97,-2.144712,0.0082049,0.008053,Davidzon2017
1,9.193,-2.196285,0.0086844,0.008514,Davidzon2017
1,9.414,-2.26306,0.0093322,0.009136,Davidzon2017
1,9.641,-2.376546,0.0106227,0.010369,Davidzon2017
1,9.864,-2.460629,0.0117286,0.01142,Davidzon2017
1,10.089,-2.57595,0.013471,0.013066,Davidzon2017
1,10.313,-2.69447,0.0154625,0.014931,Davidzon2017
1,10.534,-2.806857,0.0178952,0.017187,Davidzon2017
1,10.759,-2.993976,0.0228248,0.021685,Davidzon2017
1,10.968,-3.313384,0.0335512,0.031144,Davidzon2017
1,11.184,-3.697548,0.0546886,0.048566,Davidzon2017
1,11.387,-4.354269,0.1167489,0.091921,Davidzon2017
1,11.623,-5.309893,0.5332907,0.232261,Davidzon2017
1,9.225,-2.11531,0.0631367,0.0769784,Ilbert2013
1,9.475,-2.20128,0.0630225,0.0327326,Ilbert2013
1,9.525,-2.32937,0.0715117,0.068052,Ilbert2013
1,9.725,-2.2965,0.088405,0.0604674,Ilbert2013
1,9.775,-2.40288,0.0499874,0.0583937,Ilbert2013
1,9.975,-2.39343,0.104157,0.0661319,Ilbert2013
1,10.025,-2.53109,0.0511434,0.0614226,Ilbert2013
1,10.225,-2.4432,0.112879,0.0719433,Ilbert2013
1,10.275,-2.61732,0.0267798,0.0365648,Ilbert2013
1,10.475,-2.50757,0.0760974,0.0562088,Ilbert2013
1,10.525,-2.65282,0.0634282,0.0467009,Ilbert2013
1,10.725,-2.60758,0.101048,0.0594651,Ilbert2013
1,10.775,-2.83973,0.0671506,0.0812844,Ilbert2013
1,10.975,-2.85713,0.075872,0.0987773,Ilbert2013
1,11.025,-3.13055,0.123615,0.136902,Ilbert2013
1,11.225,-3.23473,0.100196,0.150862,Ilbert2013
1,11.275,-3.65821,0.214852,0.218904,Ilbert2013
1,11.475,-3.88392,0.189851,0.202968,Ilbert2013
1,11.5,-4.44618,0.208933,0.174796,Ilbert2013
1,11.725,-4.78076,0.379963,0.421253,Ilbert2013
1,11.725,-5.39723,0.631225,0.386882,Ilbert2013
1,9.95,-2.33904706310518,0.0584137626198507,0.0658570224193018,Moustakas2013
1,10.05,-2.33490597927368,0.0449911420752085,0.0463454689077216,Moustakas2013
1,10.149999999999999,-2.35038642043665,0.0320168421252305,0.0376637431341096,Moustakas2013
1,10.25,-2.37290583035854,0.0355206751916008,0.0351864460910192,Moustakas2013
1,10.350000000000001,-2.3640552591419,0.0333093903757957,0.0339298691377428,Moustakas2013
1,10.350000000000001,-2.31000974857285,0.035906956901985,0.0337407828011682,Moustakas2013
1,10.45,-2.39186839312925,0.0275587493148302,0.027268509438068,Moustakas2013
1,10.45,-2.31941756137418,0.0452500864506082,0.0464272573064184,Moustakas2013
1,10.55,-2.43827666924889,0.028433634799391,0.0306627784421427,Moustakas2013
1,10.55,-2.36561199319242,0.0477463302216541,0.0455678755328037,Moustakas2013
1,10.649999999999999,-2.48411908042903,0.0297653959747688,0.0319447867768523,Moustakas2013
1,10.649999999999999,-2.42662002315323,0.0403146921412008,0.0405818902982369,Moustakas2013
1,10.75,-2.48206643785832,0.0466493643291099,0.0457778985770148,Moustakas2013
1,10.75,-2.56157316780962,0.0294800791572225,0.0318612220049204,Moustakas2013
1,10.75,-2.59594065753323,0.0565035629391186,0.0519363394644552,Moustakas2013
1,10.850000000000001,-2.66221404608482,0.0270039850712926,0.026898421567755,Moustakas2013
1,10.850000000000001,-2.58248775439201,0.0477630670461546,0.0478010194425051,Moustakas2013
1,10.850000000000001,-2.66292137678191,0.0419074390033631,0.0468476044863566,Moustakas2013
1,10.95,-2.80098112461869,0.0340436051198361,0.031988232139359,Moustakas2013
1,10.95,-2.73930227758799,0.0400353945876915,0.0397789760119069,Moustakas2013
1,10.95,-2.77340021423585,0.0447934306608868,0.0496784346794987,Moustakas2013
1,8.25,-1.53,0.07,0.06,Tomczak2014
1,8.5,-1.6,0.06,0.05,Tomczak2014
1,8.5,-1.7,0.06,0.05,Tomczak2014
1,8.75,-1.76,0.06,0.06,Tomczak2014
1,8.75,-1.86,0.06,0.05,Tomczak2014
1,8.75,-2.02,0.07,0.06,Tomczak2014
1,8.75,-1.99,0.06,0.06,Tomczak2014
1,9.0,-1.86,0.07,0.06,Tomczak2014
1,9.0,-2.14,0.07,0.06,Tomczak2014
1,9.0,-2.01,0.06,0.06,Tomczak2014
1,9.0,-2.14,0.07,0.06,Tomczak2014
1,9.25,-2.24,0.07,0.06,Tomczak2014
1,9.25,-2.0,0.07,0.06,Tomczak2014
1,9.25,-2.28,0.07,0.06,Tomczak2014
