z,log10 M_star [M_sun],log10 Phi [ cMpc^-1 dex^-1],lower uncertainity (log10),upper uncertainity (log10),Source
1,9.25,-2.1,0.07,0.06,Tomczak2014
1,9.5,-2.23,0.07,0.06,Tomczak2014
1,9.5,-2.29,0.07,0.06,Tomczak2014
1,9.5,-2.46,0.08,0.07,Tomczak2014
1,9.5,-2.12,0.08,0.07,Tomczak2014
1,9.75,-2.39,0.08,0.07,Tomczak2014
1,9.75,-2.21,0.07,0.06,Tomczak2014
1,9.75,-2.53,0.08,0.07,Tomczak2014
1,9.75,-2.48,0.08,0.07,Tomczak2014
1,10.0,-2.61,0.09,0.08,Tomczak2014
1,10.0,-2.59,0.09,0.08,Tomczak2014
1,10.0,-2.25,0.08,0.06,Tomczak2014
1,10.0,-2.45,0.09,0.07,Tomczak2014
1,10.25,-2.35,0.08,0.07,Tomczak2014
1,10.25,-2.68,0.09,0.08,Tomczak2014
1,10.25,-2.73,0.1,0.08,Tomczak2014
1,10.25,-2.45,0.09,0.07,Tomczak2014
1,10.5,-2.45,0.09,0.07,Tomczak2014
1,10.5,-2.71,0.09,0.08,Tomczak2014
1,10.5,-2.64,0.09,0.07,Tomczak2014
1,10.5,-2.52,0.09,0.08,Tomczak2014
1,10.75,-2.84,0.1,0.08,Tomczak2014
1,10.75,-2.72,0.1,0.08,Tomczak2014
1,10.75,-2.59,0.1,0.08,Tomczak2014
1,10.75,-2.55,0.09,0.08,Tomczak2014
1,11.0,-3.12,0.13,0.1,Tomczak2014
1,11.0,-2.93,0.13,0.1,Tomczak2014
1,11.0,-3.01,0.12,0.1,Tomczak2014
1,11.0,-2.82,0.11,0.09,Tomczak2014
1,11.25,-3.47,0.15,0.11,Tomczak2014
1,11.25,-3.65,0.16,0.12,Tomczak2014
1,11.25,-3.32,0.13,0.1,Tomczak2014
1,11.25,-3.62,0.15,0.11,Tomczak2014
1,11.5,-4.99,0.41,0.3,Tomczak2014
2,9.027,-2.281059,0.0085258,0.008362,Davidzon2017
2,9.239,-2.315658,0.0083794,0.008221,Davidzon2017
2,9.461,-2.377306,0.0089474,0.008767,Davidzon2017
2,9.679,-2.496754,0.0102791,0.010041,Davidzon2017
2,9.899,-2.580201,0.0113728,0.011083,Davidzon2017
2,10.118,-2.701592,0.0132636,0.01287,Davidzon2017
2,10.34,-2.817511,0.0150532,0.014549,Davidzon2017
2,10.559,-2.942049,0.0178822,0.017175,Davidzon2017
2,10.778,-3.16596,0.0234159,0.022218,Davidzon2017
2,10.992,-3.487459,0.03504,0.032423,Davidzon2017
2,11.209,-3.894172,0.0667894,0.057874,Davidzon2017
2,11.368,-4.762597,0.1650885,0.119331,Davidzon2017
2,11.669,-99.900002,-99.9000015,99.900002,Davidzon2017
2,9.314,-2.464155,0.0101285,0.009898,Davidzon2017
2,9.525,-2.54746,0.0109698,0.0107,Davidzon2017
2,9.739,-2.699289,0.0129338,0.01256,Davidzon2017
2,9.953,-2.870615,0.0160403,0.015469,Davidzon2017
2,10.17,-2.984104,0.0188688,0.018083,Davidzon2017
2,10.386,-3.09794,0.0213171,0.02032,Davidzon2017
2,10.599,-3.224817,0.0255329,0.024115,Davidzon2017
2,10.815,-3.427547,0.0338159,0.031372,Davidzon2017
2,11.012,-3.694367,0.0464956,0.041996,Davidzon2017
2,11.217,-4.153123,0.0824559,0.069271,Davidzon2017
2,11.424,-4.995534,0.2278605,0.148679,Davidzon2017
2,10.2,-2.75519,0.0411255,0.030475,Ilbert2013
2,10.4,-2.8117,0.0554878,0.0428205,Ilbert2013
2,10.475000000000001,-3.17675,0.156411,0.132037,Ilbert2013
2,10.625,-2.94649,0.0437439,0.0518297,Ilbert2013
2,10.65,-3.21854,0.118971,0.119521,Ilbert2013
2,10.825,-3.27035,0.0818992,0.089479,Ilbert2013
2,10.85,-3.09425,0.0926226,0.0934253,Ilbert2013
2,10.975000000000001,-3.48223,0.1595,0.158545,Ilbert2013
2,11.05,-3.35252,0.130357,0.135198,Ilbert2013
2,11.15,-3.77797,0.184783,0.192065,Ilbert2013
2,11.25,-3.80301,0.15044,0.155641,Ilbert2013
2,11.325,-4.14139,0.202445,0.176985,Ilbert2013
2,11.45,-4.41262,0.242742,0.22774,Ilbert2013
2,11.5,-4.71392,0.39749,0.343706,Ilbert2013
2,11.675,-5.51956,0.746836,0.496736,Ilbert2013
2,11.675,-5.38755,0.671696,0.299469,Ilbert2013
2,9.0,-2.2,0.06,0.05,Tomczak2014
2,9.25,-2.31,0.06,0.05,Tomczak2014
2,9.25,-2.53,0.07,0.06,Tomczak2014
2,9.5,-2.41,0.06,0.05,Tomczak2014
2,9.5,-2.5,0.07,0.06,Tomczak2014
2,9.75,-2.54,0.06,0.06,Tomczak2014
2,9.75,-2.63,0.07,0.06,Tomczak2014
2,10.0,-2.67,0.07,0.06,Tomczak2014
2,10.0,-2.74,0.08,0.07,Tomczak2014
2,10.25,-2.76,0.07,0.06,Tomczak2014
2,10.25,-2.91,0.09,0.08,Tomczak2014
2,10.5,-2.87,0.08,0.07,Tomczak2014
2,10.5,-3.07,0.1,0.09,Tomczak2014
2,10.75,-3.03,0.09,0.08,Tomczak2014
2,10.75,-3.35,0.13,0.1,Tomczak2014
2,11.0,-3.54,0.16,0.12,Tomczak2014
2,11.0,-3.13,0.1,0.08,Tomczak2014
2,11.25,-3.89,0.17,0.12,Tomczak2014
2,11.25,-3.56,0.13,0.1,Tomczak2014
2,11.5,-4.27,0.15,0.12,Tomczak2014
2,11.5,-4.41,0.19,0.14,Tomczak2014
3,9.442,-2.545387,0.0105342,0.010285,Davidzon2017
3,9.658,-2.654044,0.0118685,0.011553,Davidzon2017
3,9.885,-2.844678,0.0148328,0.014343,Davidzon2017
3,10.113,-3.066769,0.0192494,0.018432,Davidzon2017
3,10.33,-3.216339,0.0229639,0.02181,Davidzon2017
3,10.555,-3.425325,0.0294264,0.027558,Davidzon2017
3,10.788,-3.65596,0.0387858,0.035604,Davidzon2017
3,11.002,-3.986501,0.0579919,0.051152,Davidzon2017
3,11.232,-4.513927,0.1131799,0.089699,Davidzon2017
3,11.499,-5.190621,0.30103,0.176091,Davidzon2017
3,9.599,-2.760531,0.0134612,0.013057,Davidzon2017
3,9.835,-2.945175,0.0166967,0.016078,Davidzon2017
3,10.054,-3.160727,0.0215167,0.020501,Davidzon2017
3,10.286,-3.360807,0.0272688,0.025657,Davidzon2017
3,10.517,-3.688367,0.0403556,0.036922,Davidzon2017
3,10.743,-3.953322,0.0557078,0.049368,Davidzon2017
3,10.988,-4.394231,0.09691,0.079181,Davidzon2017
3,11.186,-4.588051,0.1249387,0.09691,Davidzon2017
3,11.444,-5.792171,999.9000244,0.30103,Davidzon2017
3,10.975000000000001,-4.28695,0.199554,0.144672,Ilbert2013
3,11.125,-4.49629,0.279347,0.279051,Ilbert2013
3,11.3,-4.75243,0.177952,0.200988,Ilbert2013
3,11.475000000000001,-5.05828,0.203742,0.191841,Ilbert2013
3,11.65,-5.26849,0.421101,0.430702,Ilbert2013
3,11.875,-5.87583,999.878,0.345876,Ilbert2013
3,9.5,-2.65,0.07,0.06,Tomczak2014
3,9.75,-2.78,0.08,0.07,Tomczak2014
3,10.0,-3.02,0.09,0.08,Tomczak2014
3,10.25,-3.21,0.1,0.09,Tomczak2014
3,10.5,-3.35,0.13,0.1,Tomczak2014
3,10.75,-3.74,0.17,0.13,Tomczak2014
3,11.0,-4.0,0.25,0.18,Tomczak2014
3,11.25,-4.14,0.28,0.17,Tomczak2014
3,11.5,-4.73,2.0,0.31,Tomczak2014
4,9.745,-3.070224,0.0199235,0.019049,Davidzon2017
4,9.991,-3.340488,0.0266639,0.025121,Davidzon2017
4,10.227,-3.552691,0.0343415,0.031824,Davidzon2017
4,10.47,-3.856239,0.0495537,0.044474,Davidzon2017
4,10.702,-4.137525,0.0701068,0.060347,Davidzon2017
4,10.929,-4.614646,0.1297125,0.099749,Davidzon2017
4,11.145,-5.188677,0.30103,0.176091,Davidzon2017
4,11.375,-5.790737,999.9000244,0.30103,Davidzon2017
4,8.625,-1.7619538968712045,0.0972239230194849,0.0818923368515132,Duncan2014
4,8.875,-1.9065783148377649,0.07016922552852356,0.06039317918229381,Duncan2014
4,9.125,-2.114638779968488,0.04853093354263338,0.04497641570621802,Duncan2014
4,9.375,-2.3716110699496884,0.04451033155168549,0.04055580440742235,Duncan2014
4,9.625,-2.6090648928966207,0.049105050182868926,0.04443139950928199,Duncan2014
4,9.875,-2.962573502059376,0.07222479691471184,0.060177830933787035,Duncan2014
4,10.125,-3.216096420727265,0.09017663034908807,0.07342891715853339,Duncan2014
4,10.375,-3.4723700991286615,0.1640179209791941,0.10985982864117227,Duncan2014
4,10.625,-4.09312646527793,0.3481649641889044,0.19177019109498694,Duncan2014
4,10.875,-4.465973893943865,0.9005576504765491,0.27350892201271826,Duncan2014
4,11.125,-7.013676222949234,2.9863237770507904,2.228437970987608,Duncan2014
4,11.375,-20.45345733652187,2.546542663478135,16.781836939960606,Duncan2014
4,7.45,-1.43989893150499,0.240368830450726,0.260541171274177,Song2016
4,7.825,-1.63624903150499,0.225165827338566,0.220092042674514,Song2016
4,8.2,-1.86535483150499,0.183722200678967,0.195484772380163,Song2016
4,8.575,-2.10615390025157,0.179465330768431,0.173947494403656,Song2016
4,9.0,-2.5228214,0.177125193719685,0.176536304900075,Song2016
4,9.5,-2.9076413,0.164473394625773,0.191060529248521,Song2016
4,10.0,-3.3745522,0.203999513630136,0.17681504153403,Song2016
4,10.5,-3.995775,0.311343330388755,0.251184865623553,Song2016
4,11.0,-4.5353273,0.778259553475163,0.381550948312511,Song2016
5,8.719,-2.0021769192542744,0.2527482891636681,0.14268496229245398,Duncan2014
5,9.031,-2.3575354797578787,0.15110282640784867,0.10727179532693976,Duncan2014
5,9.344,-2.623423042943488,0.148947307485503,0.10543861939419985,Duncan2014
5,9.656,-2.8632794328435933,0.13068261215908938,0.09576729919657945,Duncan2014
5,9.969,-2.987162775294828,0.23978253134090943,0.11199292470868727,Duncan2014
5,10.281,-3.381951903287907,0.258212614372205,0.14237438671111935,Duncan2014
5,10.594,-3.906578314837765,0.2289106041038429,0.14911974313614929,Duncan2014
5,10.906,-4.4156687756324695,0.6705173719838138,0.2538879975400956,Duncan2014
5,11.219,-5.2644011003018205,2.735598899698183,0.6306372240201137,Duncan2014
5,7.35,-1.37586378699194,0.3190107793326,0.315321356772915,Song2016
5,7.75,-1.62225098699194,0.316094828185558,0.284757208054621,Song2016
5,8.15,-1.90918948699194,0.294301326575286,0.262889531757278,Song2016
5,8.55,-2.24926854102575,0.224342501641666,0.244727149907088,Song2016
5,9.0,-2.6790163,0.24478951141069,0.210585058724581,Song2016
5,9.5,-3.1160918,0.235841810858551,0.219569198760053,Song2016
5,10.0,-3.4655264,0.258491146912051,0.255225830218962,Song2016
5,10.5,-4.1209597,0.454779285938879,0.319799188445034,Song2016
5,11.0,-4.8784306,0.674985209650644,0.441998451156022,Song2016
6,6.86,-0.36990154711673695,0.5513361462728553,0.23628691983122366,Bhatawdekar2019
6,7.44,-1.0393811533052042,0.46132208157524524,0.2306610407876234,Bhatawdekar2019
6,8.0,-1.5907172995780583,0.2981715893108301,0.16877637130801593,Bhatawdekar2019
6,8.57,-2.0745428973277074,0.22503516174402272,0.14627285513361477,Bhatawdekar2019
6,9.15,-2.6990154711673697,0.31504922644163136,0.18002812939521773,Bhatawdekar2019
6,9.71,-3.3234880450070334,0.6751054852320668,0.24753867791842588,Bhatawdekar2019
6,8.964,-2.5575202309355514,0.1540069684646661,0.10945792630038875,Duncan2014
6,9.321,-2.9355420107730814,0.15758445450484837,0.11509380193826901,Duncan2014
6,9.679,-3.3665315444204134,0.1621767445206479,0.1201146033133198,Duncan2014
6,10.036,-3.6635402661514704,0.2080604651307234,0.1392114544759,Duncan2014
6,10.393,-3.9913998282380825,0.5853542978251096,0.24035344373378997,Duncan2014
6,10.75,-4.823908740944319,999.0,0.40369233756112877,Duncan2014
6,11.107,-5.73754891026957,999.0,1.2335093051512755,Duncan2014
6,7.35,-1.37303548699194,0.411276134928017,0.387103850789607,Song2016
6,7.75,-1.71563948699194,0.378312703363968,0.293386955341742,Song2016
6,8.15,-2.16217558699194,0.287650412200145,0.282312854964052,Song2016
6,8.55,-2.57014214102575,0.233665506243749,0.222654368935309,Song2016
6,9.0,-3.1363871,0.214048689189636,0.208032182124674,Song2016
6,9.5,-3.6859158,0.23352001213693,0.210636634697318,Song2016
6,10.0,-4.2700294,1.07202161001824,0.420805158958692,Song2016
6,7.799031476997579,-1.656049468506715,0.08072834667043072,0.06278026905829615,Stefanon2021
6,8.205811138014528,-1.8094278982399365,0.06276941117710311,0.06279112693948896,Stefanon2021
6,8.60774818401937,-2.3753515239036247,0.05382251707401764,0.06279112693948896,Stefanon2021
6,9.009685230024212,-2.60046797467942,0.0717271631613805,0.07177059468615266,Stefanon2021
6,9.401937046004843,-3.121526835253367,0.08073920455162398,0.08072834667043072,Stefanon2021
6,9.799031476997579,-3.3197265985515574,0.1255605381165914,0.11658107036992815,Stefanon2021
6,10.205811138014528,-4.020190230078501,0.15246636771300448,0.17041444532513905,Stefanon2021
6,10.607748184019371,-5.222885156190619,0.8430276115918742,0.5201902300785033,Stefanon2021
7,7.46,-1.2244039270687237,0.5273492286115007,0.24123422159887875,Bhatawdekar2019
7,8.03,-1.8190743338008408,0.4431977559607301,0.21318373071528796,Bhatawdekar2019
7,8.6,-2.340813464235622,0.38148667601683117,0.20196353436185044,Bhatawdekar2019
7,9.17,-3.025245441795232,0.3927068723702649,0.21879382889200727,Bhatawdekar2019
7,9.74,-3.659186535764376,2.3786816269284694,0.30855539971949586,Bhatawdekar2019
7,9.321,-3.037630664329979,0.7448853914561147,0.14109228642468397,Duncan2014
7,9.679,-3.438898616350944,2.2600713879850756,0.13873634221818998,Duncan2014
7,10.036,-3.7520267336381936,999.0,0.16532649771944552,Duncan2014
7,10.393,-4.443697499232712,2.556302500767277,0.49058269007042243,Duncan2014
7,10.75,-6.374687549038327,2.6253124509616876,1.7443115256789588,Duncan2014
7,7.35,-1.53318418699194,0.793431180951858,0.644448330013061,Song2016
7,7.75,-1.96873678699194,0.654818260648245,0.577381934795741,Song2016
7,8.15,-2.38856728699194,0.609682928920437,0.5263396896312,Song2016
7,8.55,-2.87330894102575,0.482365269866097,0.480885182813902,Song2016
7,9.0,-3.4692339,0.522854843010642,0.477731261399921,Song2016
7,9.5,-4.109306,0.827643717302815,0.545372878405764,Song2016
7,10.0,-4.6106947,2.03078802438856,0.805699165453867,Song2016
7,10.5,-5.2409417,2.03078802438856,0.970288614517624,Song2016
7,7.750605326876513,-2.1402458224302103,0.16141326181608928,0.12554968023539903,Stefanon2021
7,8.249394673123486,-2.4014538702917507,0.0717597368049594,0.05381165919282527,Stefanon2021
7,8.709443099273606,-2.8867903017405174,0.0807174887892379,0.07175973680496028,Stefanon2021
7,9.106537530266344,-3.1208645045005903,0.08967524077351596,0.08968609865470833,Stefanon2021
7,9.498789346246973,-3.5073942170924752,0.11660278613231423,0.11659192825112097,Stefanon2021
7,9.89588377723971,-3.7773428593144316,0.17039272956275342,0.13452914798206228,Stefanon2021
7,10.302663438256658,-4.989017253173214,0.8609865470852016,0.5291479820627814,Stefanon2021
8,7.82,-2.155680224403926,0.7910238429172516,0.25806451612903203,Bhatawdekar2019
8,8.12,-2.531556802244039,0.7180925666199158,0.24684431977559562,Bhatawdekar2019
8,8.43,-2.946704067321177,0.7180925666199163,0.25806451612903203,Bhatawdekar2019
8,8.72,-3.328190743338008,0.7349228611500691,0.25806451612903203,Bhatawdekar2019
8,7.35,-1.63685928699194,1.54680934524206,1.0675760930242,Song2016
8,7.75,-2.18402148699194,1.0331382295417,0.907556188541602,Song2016
8,8.15,-2.78733318699194,1.08791550079987,0.834086610309846,Song2016
8,8.55,-3.37008004102575,0.729779623315303,0.673072252546534,Song2016
8,9.0,-4.2076455,0.95950311012085,0.724277071855728,Song2016
8,9.5,-5.3073597,2.03078802438856,1.06806197718973,Song2016
8,7.900726392251816,-2.3827348831149084,0.19730941704035843,0.17040358744394624,Stefanon2021
8,8.404358353510895,-3.0565098426693007,0.11657021248873489,0.10762331838565053,Stefanon2021
8,8.90314769975787,-3.4522470385129034,0.09865470852017921,0.1255713959977851,Stefanon2021
8,9.353510895883776,-3.9554989739302258,0.2062671690246365,0.17937219730941711,Stefanon2021
8,9.750605326876514,-4.234416226017654,0.26007882821746087,0.20627802690582975,Stefanon2021
8,10.152542372881356,-5.1501156364347045,0.8789237668161434,0.5201902300785024,Stefanon2021
9,8.28,-2.7415730337078648,0.6573033707865168,0.2584269662921348,Bhatawdekar2019
9,8.58,-3.157303370786517,0.7247191011235952,0.25842696629213524,Bhatawdekar2019
9,8.88,-3.5786516853932575,0.6741573033707864,0.2584269662921348,Bhatawdekar2019
9,9.18,-3.9999999999999982,0.8089887640449458,0.2696629213483135,Bhatawdekar2019
9,7.50363196125908,-2.5432795144355524,0.2959532676793448,0.26007882821746175,Stefanon2021
9,8.254237288135593,-3.4328548627020914,0.29595326767934527,0.25113193411437695,Stefanon2021
9,8.757869249394673,-4.142504261718367,0.19729855915916605,0.1704035874439458,Stefanon2021
9,9.50363196125908,-5.121754850758421,0.49327354260089695,0.3587552525000266,Stefanon2021
10,7.648910411622276,-2.929255475086591,0.4484413511547358,0.3766924722309688,Stefanon2021
10,8.254237288135593,-4.580836925482361,0.35876611038121986,0.2959749834417309,Stefanon2021
10,8.74818401937046,-5.057280752234007,0.7982062780269068,0.5112107623318378,Stefanon2021
